SCHOOL_ID,NOAT1_STUDENTS,NOAT2_STUDENTS
13AK-0,118,6.0
13AL-0,371,4.0
13AN-0,334,37.0
13AO-0,274,56.0
13AQ-0,94,101.0
13AR-0,124,71.0
13AS-0,222,17.0
13AT-0,80,4.0
13AY-0,465,19.0
13AZ-0,74,35.0
13AZ-1,88,
13BC-0,89,151.0
13BD-0,38,
13BE-0,118,20.0
13BF-0,173,13.0
13BG-0,118,5.0
13BI-0,65,8.0
13BK-0,167,1.0
13BL-0,85,
13BM-0,171,6.0
13BP-0,196,97.0
13BQ-0,121,80.0
13BR-0,55,
13BS-0,183,14.0
13BT-0,133,
13BU-0,83,3.0
13BV-0,263,23.0
13BW-0,214,4.0
13BY-0,267,24.0
13BY-1,138,39.0
13CC-0,159,22.0
13CD-0,72,57.0
13CF-0,171,17.0
13CG-0,176,23.0
13CH-0,412,6.0
13CI-0,163,10.0
13CJ-0,292,23.0
13CK-0,336,35.0
13CL-0,169,26.0
13CM-0,299,60.0
13CN-0,158,77.0
13CP-0,197,2.0
13CQ-0,180,32.0
13CT-0,522,
13CU-0,209,5.0
13CV-0,82,
13CW-0,115,24.0
13CY-0,755,66.0
13DD-0,237,12.0
13DH-0,282,1.0
13DK-0,279,152.0
13DM-0,7,105.0
13DO-0,49,78.0
13DR-0,201,24.0
13DS-0,135,4.0
13DT-0,86,
13DW-0,239,4.0
13EC-0,174,39.0
13ED-0,65,6.0
13EH-0,188,36.0
13EI-0,51,
13EK-0,228,579.0
13EN-0,77,1.0
13EQ-0,239,80.0
13ER-0,117,2.0
13ES-0,176,10.0
13EZ-0,443,1.0
13FA-0,194,27.0
13FF-0,431,1.0
13FI-0,128,6.0
13FK-0,204,12.0
13FM-0,154,115.0
13FR-0,18,45.0
13FU-0,49,
13FW-0,115,2.0
13GC-0,138,50.0
13GD-0,105,30.0
13GJ-0,45,
13GL-0,209,168.0
13GN-0,102,10.0
13GQ-0,215,4.0
13GU-0,264,16.0
13GV-0,26,
13GW-0,46,6.0
13HA-0,61,1.0
13HB-0,153,19.0
13HC-0,343,21.0
13HD-0,37,59.0
13HE-0,312,4.0
13HI-0,91,2.0
13HJ-0,123,10.0
13HM-0,319,60.0
13HN-0,349,62.0
13HQ-0,111,8.0
13HR-0,238,57.0
13HT-0,30,
13HU-0,359,
13HX-0,219,159.0
13HX-2,137,108.0
13HY-0,160,61.0
13IC-0,139,28.0
13ID-0,65,48.0
13IE-0,200,
13IF-0,85,20.0
13IK-0,566,17.0
13IL-0,213,19.0
13IP-0,154,37.0
13IQ-0,196,13.0
13IR-0,300,
13IU-0,149,15.0
13IV-0,199,9.0
13IZ-0,329,26.0
13JA-0,164,29.0
13JH-0,64,4.0
13JJ-0,60,2.0
13JJ-1,78,
13JJ-2,87,5.0
13JK-0,204,14.0
13JK-1,34,1.0
13JL-0,150,10.0
13JM-0,94,7.0
13JP-0,45,6.0
13JQ-0,46,5.0
13JR-0,97,9.0
13JS-0,153,23.0
13JV-0,440,1.0
13JX-0,576,19.0
13JY-0,121,
13KB-0,228,12.0
13KD-0,170,12.0
13KG-0,233,13.0
13KI-0,261,30.0
13KK-0,71,57.0
13KM-0,91,15.0
13KN-0,56,1.0
13KQ-0,176,1.0
13KR-0,172,58.0
13KS-0,192,127.0
13KT-0,537,158.0
13KU-0,158,26.0
13KV-0,88,8.0
13KW-0,366,8.0
13KX-0,216,192.0
13KZ-0,53,
13LA-0,47,1.0
13LB-0,10,81.0
13LE-0,193,25.0
13LF-0,234,61.0
13LI-0,193,19.0
13LM-0,330,254.0
13LO-0,57,3.0
13LR-0,113,3.0
13LV-0,55,6.0
13LW-0,41,115.0
13LY-0,34,
13MB-0,75,7.0
13MF-0,314,120.0
13MG-0,249,96.0
13MI-0,186,12.0
13MJ-0,187,10.0
13MK-0,82,1.0
13MM-0,95,3.0
13MN-0,105,109.0
13MO-0,129,18.0
13MP-0,231,79.0
13MR-0,117,29.0
13MS-0,358,74.0
13MT-0,232,14.0
13MV-0,219,7.0
13MX-0,399,23.0
13MY-0,363,52.0
13MZ-0,211,53.0
13NA-0,177,95.0
13NB-0,251,37.0
13NC-0,88,13.0
13NG-0,91,
13NH-0,404,37.0
13NI-0,59,24.0
13NP-0,260,8.0
13NV-0,186,8.0
13NX-0,42,135.0
13NZ-0,189,30.0
13OA-0,49,
13OD-0,72,
13OE-0,243,5.0
13OF-0,286,4.0
13OJ-0,200,2.0
13OK-0,102,5.0
13ON-0,42,1.0
13OS-0,160,12.0
13OW-0,395,5.0
13OY-0,98,4.0
13PA-0,396,20.0
13PG-0,160,24.0
13PH-0,200,11.0
13PH-1,159,7.0
13PI-0,218,24.0
13PK-0,102,3.0
13PL-0,208,4.0
13PP-0,285,7.0
13PQ-0,110,
13PR-0,62,150.0
13PS-0,95,52.0
13PV-0,297,15.0
13QB-0,314,8.0
13QD-0,117,27.0
13QD-2,89,8.0
13QE-0,397,23.0
13QG-0,42,
13QJ-0,133,1.0
13QL-0,120,15.0
13QN-0,263,133.0
13QO-0,339,8.0
13QP-0,123,6.0
13QS-0,161,10.0
13QV-0,144,5.0
13QZ-0,212,149.0
13RA-0,164,39.0
13RB-0,168,67.0
13RD-0,129,11.0
13RF-0,60,6.0
13RI-0,99,102.0
13RO-0,102,45.0
13RP-0,60,151.0
13RQ-0,104,1.0
13RS-0,282,46.0
13RU-0,237,29.0
13RX-0,414,7.0
13RY-0,372,53.0
13RZ-0,579,42.0
13SB-0,206,18.0
13SF-0,365,15.0
13SJ-0,60,
13SN-0,358,63.0
13SP-0,121,45.0
13SQ-0,59,
13ST-0,88,5.0
13SX-0,205,7.0
13TA-0,97,312.0
13TB-0,126,31.0
13TG-0,137,32.0
13TJ-0,145,
13TK-0,56,1.0
13TM-0,119,365.0
13TN-0,62,107.0
13TP-0,820,25.0
13TQ-0,109,2.0
13TR-0,186,4.0
13TT-0,159,4.0
13TU-0,42,
13TX-0,134,21.0
13TY-0,97,102.0
13UB-0,282,23.0
13UC-0,61,
13UD-0,256,34.0
13UE-0,194,52.0
13UI-0,187,149.0
13UJ-0,247,16.0
13UL-0,154,9.0
13UO-0,154,5.0
13UP-0,31,
13UR-0,218,25.0
13UW-0,83,
13UX-0,496,152.0
13VC-0,112,11.0
13VG-0,72,2.0
13VH-0,400,236.0
13VI-0,102,24.0
13VN-0,238,17.0
13VQ-0,162,58.0
13VR-0,204,3.0
13VS-0,183,27.0
13VY-0,25,4.0
13WB-0,282,34.0
13WC-0,164,2.0
13WE-0,190,14.0
13WI-0,41,4.0
13WM-0,64,289.0
13WQ-0,159,20.0
13WR-0,103,64.0
13WS-0,39,71.0
13WU-0,149,76.0
13WV-0,209,5.0
13WW-0,195,151.0
13WX-0,57,154.0
13WZ-0,162,8.0
13XA-0,101,1.0
13XE-0,63,3.0
13XF-0,228,42.0
13XG-0,115,47.0
13XH-0,280,28.0
13XI-0,217,17.0
13XJ-0,305,39.0
13XL-0,267,223.0
13XM-0,47,
13XN-0,204,15.0
13XP-0,84,50.0
13XQ-0,172,37.0
13XS-0,204,28.0
13XU-0,134,84.0
13XW-0,122,
13XW-1,53,
13XW-2,31,1.0
13XX-0,59,3.0
13YA-0,26,2.0
13YD-0,176,136.0
13YH-0,54,1.0
13YI-0,169,20.0
13YL-0,401,70.0
13YM-0,133,47.0
13YO-0,288,22.0
13YQ-0,245,6.0
13YR-0,542,7.0
13YT-0,52,1.0
13YV-0,329,18.0
13YW-0,98,25.0
13YX-0,258,98.0
13YZ-0,146,21.0
13YZ-1,143,112.0
13ZB-0,195,4.0
13ZE-0,79,140.0
13ZF-0,159,13.0
13ZG-0,187,8.0
13ZJ-0,202,6.0
13ZL-0,186,
13ZM-0,151,18.0
13ZN-0,243,26.0
13ZO-0,45,3.0
13ZR-0,195,2.0
13ZS-0,178,82.0
13ZW-0,58,
13ZY-0,397,246.0
14AB-0,171,33.0
14AD-0,46,2.0
14AE-0,157,32.0
14AG-0,159,38.0
14AH-0,44,
14AI-0,20,80.0
14AL-0,136,8.0
14AS-0,116,13.0
14AZ-0,100,63.0
14BB-0,512,8.0
14BC-0,154,14.0
14BD-0,70,6.0
14BG-0,114,2.0
14BJ-0,90,
14BL-0,168,9.0
14BO-0,117,26.0
14BP-0,72,4.0
14BQ-0,96,24.0
14BT-0,49,147.0
14BV-0,225,59.0
14BW-0,317,46.0
14BZ-0,222,5.0
14CA-0,76,3.0
14CI-0,516,78.0
14CL-0,246,203.0
14CM-0,177,20.0
14CR-0,223,3.0
14CW-0,19,2.0
14CX-0,66,11.0
14CY-0,39,20.0
14DF-0,316,6.0
14DG-0,196,45.0
14DI-0,94,153.0
14DJ-0,193,60.0
14DK-0,260,5.0
14DL-0,110,3.0
14DN-0,207,91.0
14DO-0,454,12.0
14DP-0,75,84.0
14DS-0,223,33.0
14DU-0,161,33.0
14DW-0,97,18.0
14DZ-0,105,67.0
14DZ-1,46,55.0
14EB-0,189,39.0
14EC-0,246,233.0
14EG-0,107,4.0
14EJ-0,83,63.0
14EK-0,279,4.0
14EL-0,96,
14EP-0,166,13.0
14EQ-0,37,3.0
14ER-0,159,3.0
14ET-0,239,119.0
14EV-0,175,64.0
14EW-0,237,77.0
14EX-0,221,63.0
14EZ-0,99,1.0
14FA-0,333,22.0
14FC-0,151,44.0
14FD-0,111,4.0
14FE-0,63,5.0
14FG-0,66,8.0
14FH-0,351,
14FI-0,134,32.0
14FJ-0,253,60.0
14FM-0,307,73.0
14FP-0,85,
14FQ-0,169,16.0
14FR-0,356,14.0
14FS-0,130,14.0
14FU-0,163,56.0
14FX-0,52,76.0
14FY-0,122,1.0
14GD-0,144,6.0
14GF-0,89,2.0
14GK-0,507,22.0
14GL-0,39,111.0
14GN-0,226,29.0
14GQ-0,76,5.0
14GR-0,76,22.0
14GU-0,200,67.0
14GV-0,112,1.0
14GW-0,80,130.0
14HA-0,109,3.0
14HB-0,481,98.0
14HC-0,106,
14HD-0,70,9.0
14HE-0,224,1.0
14HJ-0,67,
14HK-0,63,15.0
14HM-0,133,159.0
14HO-0,278,25.0
14HR-0,267,102.0
14HS-0,141,19.0
14HT-0,28,34.0
14HU-0,57,166.0
14HV-0,276,5.0
14HY-0,228,119.0
14HZ-0,152,5.0
14IA-0,184,34.0
14IK-0,88,5.0
14IM-0,79,105.0
14IP-0,361,53.0
14IS-0,81,1.0
14IW-0,358,20.0
14IX-0,178,24.0
14IY-0,249,4.0
14JC-0,161,42.0
14JC-1,122,135.0
14JI-0,350,12.0
14JK-0,93,85.0
14JR-0,495,103.0
14JW-0,139,46.0
14JY-0,39,
14JZ-0,37,
14KG-0,141,152.0
14KH-0,58,4.0
14KI-0,95,51.0
14KK-0,188,95.0
14KM-0,65,29.0
14KN-0,88,59.0
14KP-0,83,101.0
14KQ-0,121,11.0
14KW-0,346,59.0
14KY-0,261,20.0
14LB-0,305,46.0
14LG-0,36,
14LL-0,170,18.0
14LM-0,491,7.0
14LP-0,156,237.0
14LQ-0,102,120.0
14LR-0,54,72.0
14LT-0,92,7.0
14LV-0,145,34.0
14LW-0,338,51.0
14LZ-0,137,9.0
14MH-0,48,
14MK-0,53,37.0
14ML-0,67,53.0
14MM-0,361,65.0
14MN-0,123,1.0
14MO-0,38,
14MQ-0,113,93.0
14MR-0,220,155.0
14MS-0,393,33.0
14MT-0,193,69.0
14MU-0,293,70.0
14MW-0,115,6.0
14MX-0,28,45.0
14PU-0,169,7.0
14PZ-0,203,12.0
14QA-0,238,
14QC-0,371,65.0
14QC-2,137,45.0
14QI-0,106,5.0
14QJ-0,265,2.0
14QN-0,139,
14QQ-0,44,
14QR-0,47,26.0
14VM-0,112,39.0
14XL-0,160,25.0
14XM-0,186,33.0
14XR-0,209,133.0
14XU-0,276,58.0
14XW-0,369,50.0
14XY-0,50,
14YB-0,135,
14YF-0,162,51.0
14YM-0,143,34.0
14YP-0,195,11.0
14YR-0,326,10.0
14YS-0,43,
14YU-0,365,
14YV-0,403,3.0
14YV-1,126,1.0
14YX-0,135,41.0
14ZA-0,75,
14ZB-0,173,5.0
14ZD-0,327,
14ZG-0,280,36.0
14ZJ-0,360,41.0
14ZK-0,102,
14ZL-0,140,22.0
14ZO-0,41,2.0
14ZP-0,98,7.0
14ZQ-0,100,11.0
14ZS-0,120,6.0
14ZV-0,134,10.0
14ZW-0,245,10.0
14ZY-0,93,
14ZZ-0,127,6.0
15AB-0,116,50.0
15AH-0,163,1.0
15AI-0,51,42.0
15AL-0,123,180.0
15AN-0,72,145.0
15AO-0,128,23.0
15AP-0,215,2.0
15AS-0,54,5.0
15AU-0,231,14.0
15AV-0,64,
15AZ-0,230,10.0
15BD-0,139,
15BG-0,402,22.0
15BI-0,124,10.0
15BO-0,32,
15BP-0,41,
15BQ-0,107,7.0
15BR-0,45,14.0
15BR-1,61,24.0
15BT-0,75,
15BU-0,30,
15BV-0,207,6.0
15BW-0,356,
15BX-0,279,6.0
15BY-0,49,
15BZ-0,187,9.0
15CA-0,50,2.0
15CB-0,263,3.0
15CC-0,321,10.0
15CF-0,72,
15CG-0,47,5.0
15CK-0,52,3.0
15CM-0,94,6.0
15CO-0,168,39.0
15CP-0,229,20.0
15CQ-0,153,9.0
15CR-0,163,13.0
15CS-0,234,41.0
15CT-0,424,16.0
15CU-0,300,2.0
15CV-0,465,35.0
15CX-0,105,6.0
15CY-0,193,4.0
15CZ-0,318,22.0
15DA-0,211,5.0
15DB-0,458,24.0
15DC-0,120,7.0
15DD-0,398,40.0
15DF-0,258,4.0
15DI-0,89,2.0
15DK-0,13,127.0
15DL-0,343,52.0
15DM-0,306,12.0
15DP-0,228,2.0
15DQ-0,34,2.0
15DS-0,85,1.0
15DT-0,103,14.0
15DU-0,85,5.0
15DV-0,138,1.0
15DW-0,109,6.0
15DY-0,47,
15ED-0,128,19.0
15EF-0,245,15.0
15EI-0,77,44.0
15EJ-0,87,91.0
15EP-0,48,3.0
15EQ-0,60,124.0
15ET-0,64,6.0
15EV-0,35,
15EX-0,184,121.0
15FC-0,153,10.0
15FD-0,69,32.0
15FE-0,215,31.0
15FH-0,188,24.0
15FJ-0,120,
15FK-0,211,43.0
15FL-0,168,7.0
15FM-0,193,30.0
15FO-0,76,78.0
15FQ-0,47,78.0
15FR-0,140,6.0
15FS-0,275,49.0
15FT-0,90,27.0
15FU-0,191,22.0
15FX-0,258,12.0
15FZ-0,51,3.0
15GC-0,93,
15GF-0,29,11.0
15GH-0,64,5.0
15GL-0,86,8.0
15GR-0,225,
15GT-0,204,14.0
15GV-0,173,37.0
15GX-0,127,19.0
15GZ-0,207,11.0
15HB-0,221,25.0
15HH-0,70,7.0
15HJ-0,196,
15HQ-0,168,
15HR-0,153,22.0
15HS-0,25,28.0
15HT-0,252,50.0
15HV-0,162,6.0
15HW-0,84,31.0
15HY-0,428,69.0
15IB-0,79,
15IC-0,104,56.0
15IE-0,362,65.0
15IF-0,372,6.0
15IH-0,147,10.0
15IK-0,221,13.0
15IL-0,44,1.0
15IQ-0,297,70.0
15IR-0,93,41.0
15IU-0,463,4.0
15IV-0,184,2.0
15IX-0,125,35.0
15IY-0,190,44.0
15JC-0,192,13.0
15JD-0,178,2.0
15JF-0,412,125.0
15JG-0,78,3.0
15JI-0,119,47.0
15JJ-0,69,
15JN-0,489,146.0
15JO-0,147,4.0
15JS-0,129,24.0
15JT-0,279,4.0
15JU-0,125,22.0
15JV-0,268,8.0
15JW-0,123,5.0
15JZ-0,475,37.0
15KA-0,441,125.0
15KD-0,239,5.0
15KE-0,124,
15KG-0,79,8.0
15KI-0,194,18.0
15KJ-0,123,129.0
15KL-0,284,114.0
15KN-0,275,72.0
15KQ-0,72,4.0
15KT-0,96,156.0
15KU-0,168,4.0
15KV-0,264,141.0
15KW-0,32,1.0
15KX-0,133,51.0
15LA-0,76,51.0
15LC-0,121,29.0
15LE-0,179,20.0
15LG-0,203,19.0
15LH-0,274,39.0
15LL-0,212,22.0
15LQ-0,262,36.0
15LU-0,53,3.0
15LV-0,146,43.0
15LX-0,161,115.0
15MD-0,56,8.0
15MH-0,409,8.0
15ML-0,252,109.0
15MN-0,38,77.0
15MO-0,83,52.0
15MP-0,400,90.0
15MU-0,128,21.0
15MW-0,305,5.0
15NA-0,454,140.0
15NB-0,47,2.0
15ND-0,149,46.0
15NJ-0,448,157.0
15NM-0,195,20.0
15NR-0,83,70.0
15NR-1,204,47.0
15NS-0,251,28.0
15NU-0,316,44.0
15NV-0,176,2.0
15NZ-0,269,30.0
15OF-0,259,251.0
15OH-0,155,57.0
15OK-0,222,10.0
15OP-0,132,36.0
15OQ-0,70,8.0
15OR-0,57,
15OU-0,155,7.0
15OV-0,202,72.0
15OY-0,453,22.0
15OZ-0,188,29.0
15PD-0,22,147.0
15PE-0,152,8.0
15PG-0,94,121.0
15PJ-0,26,93.0
15PJ-1,131,73.0
15PM-0,194,11.0
15PO-0,42,30.0
15PP-0,130,14.0
15PV-0,193,109.0
15PW-0,98,1.0
15PX-0,42,70.0
15PZ-0,100,70.0
15QA-0,232,56.0
15QD-0,143,6.0
15QG-0,188,17.0
15QK-0,406,1.0
15QL-0,186,5.0
15QL-2,111,4.0
15QM-0,227,19.0
15QY-0,54,
15RE-0,155,84.0
15RG-0,447,62.0
15RJ-0,41,67.0
15RK-0,76,58.0
15RL-0,71,256.0
15RM-0,47,69.0
15RP-0,113,70.0
15RT-0,217,6.0
15RZ-0,60,36.0
15SB-0,617,23.0
15SF-0,68,19.0
15SG-0,83,2.0
15SH-0,94,57.0
15SK-0,310,75.0
15SM-0,232,188.0
15SN-0,81,
15SP-0,427,36.0
15SQ-0,186,35.0
15SW-0,200,
15SY-0,168,8.0
15SZ-0,162,24.0
15TF-0,88,46.0
15TG-0,262,
15TJ-0,48,4.0
15TL-0,156,64.0
15TO-0,240,20.0
15TP-0,86,45.0
15TT-0,206,92.0
15TV-0,84,92.0
15UA-0,214,25.0
15UB-0,283,18.0
15UC-0,143,100.0
15UF-0,90,31.0
15UJ-0,652,65.0
15UN-0,87,1.0
15UO-0,305,95.0
15UP-0,222,67.0
15UT-0,96,144.0
15UU-0,162,30.0
15UV-0,196,10.0
15UW-0,113,17.0
15UZ-0,242,59.0
15VA-0,69,30.0
15VC-0,525,40.0
15VE-0,171,37.0
15VF-0,96,2.0
15VF-1,201,6.0
15VH-0,196,19.0
15VL-0,145,20.0
15VM-0,548,99.0
15VN-0,103,83.0
15VO-0,77,1.0
15VU-0,183,476.0
15VY-0,363,124.0
15VZ-0,216,18.0
15WF-0,83,67.0
15WG-0,629,140.0
15WH-0,177,45.0
15WJ-0,218,54.0
15WK-0,156,27.0
15WQ-0,222,78.0
15WT-0,24,193.0
15WU-0,127,5.0
15WV-0,26,160.0
15WW-0,40,79.0
15WZ-0,582,
15XA-0,157,8.0
15XB-0,322,44.0
15XC-0,213,19.0
15XD-0,213,7.0
15XE-0,257,56.0
15XF-0,59,105.0
15XI-0,398,22.0
15XJ-0,226,7.0
15XK-0,304,7.0
15XN-0,372,17.0
15XO-0,340,142.0
15XP-0,219,21.0
15XT-0,114,
15XW-0,133,14.0
15XX-0,46,
15XZ-0,9,129.0
15YB-0,143,42.0
15YD-0,130,54.0
15YE-0,142,27.0
15YF-0,233,52.0
15YF-1,289,15.0
15YG-0,192,10.0
15YJ-0,179,6.0
15YO-0,90,
15YP-0,297,106.0
15YR-0,136,5.0
15YR-1,68,1.0
15YU-0,292,91.0
15YY-0,242,27.0
15ZB-0,239,3.0
15ZC-0,108,2.0
15ZD-0,61,36.0
15ZE-0,186,13.0
15ZF-0,164,10.0
15ZH-0,90,26.0
15ZJ-0,131,85.0
15ZK-0,209,8.0
15ZM-0,79,72.0
15ZP-0,31,12.0
15ZQ-0,46,17.0
15ZW-0,96,5.0
15ZX-0,65,2.0
15ZZ-0,97,175.0
16AA-0,211,132.0
16AA-3,69,
16AB-0,145,78.0
16AD-0,299,98.0
16AF-0,329,35.0
16AH-0,185,21.0
16AJ-0,198,161.0
16AK-0,213,12.0
16AP-0,117,25.0
16AR-0,723,37.0
16AU-0,695,122.0
16AY-0,131,14.0
16AZ-0,463,6.0
16BA-0,217,15.0
16BC-0,108,4.0
16BD-0,78,
16BE-0,421,26.0
16BH-0,146,17.0
16BL-0,185,140.0
16BL-1,62,42.0
16BO-0,451,87.0
16BO-1,163,45.0
16BR-0,181,25.0
16BU-0,126,114.0
16BX-0,61,26.0
16BZ-0,118,47.0
16CA-0,128,53.0
16CB-0,53,
16CC-0,149,74.0
16CF-0,325,21.0
16CH-0,197,10.0
16CI-0,48,171.0
16CN-0,288,7.0
16CP-0,506,17.0
16CQ-0,191,10.0
16CZ-0,79,
16DA-0,316,98.0
16DB-0,265,24.0
16DD-0,238,100.0
16DE-0,73,46.0
16DF-0,106,90.0
16DG-0,323,25.0
16DH-0,113,57.0
16DI-0,132,54.0
16DJ-0,104,5.0
16DK-0,153,
16DM-0,110,55.0
16DS-0,424,6.0
16DV-0,149,50.0
16DW-0,322,6.0
16DX-0,115,4.0
16DY-0,292,141.0
16DZ-0,276,15.0
16EA-0,236,15.0
16EB-0,266,13.0
16EC-0,177,14.0
16EJ-0,80,91.0
16EL-0,246,16.0
16EN-0,268,27.0
16EO-0,177,43.0
16EP-0,342,102.0
16EQ-0,72,111.0
16FI-0,187,56.0
16FK-0,115,36.0
16FL-0,93,21.0
16FR-0,88,13.0
16FS-0,32,254.0
16FT-0,178,103.0
16FU-0,91,46.0
16FV-0,124,65.0
16FW-0,217,46.0
16GB-0,406,46.0
16GD-0,373,80.0
16GK-0,213,76.0
16GL-0,350,43.0
16GN-0,307,117.0
16GQ-0,148,10.0
16GT-0,358,27.0
16GU-0,319,
16GV-0,278,59.0
16HB-0,221,40.0
16HC-0,544,186.0
16HE-0,201,34.0
16HF-0,157,200.0
16HI-0,45,30.0
16HJ-0,277,5.0
16HK-0,158,20.0
16HL-0,170,39.0
16HM-0,106,2.0
16HN-0,427,10.0
16HS-0,459,10.0
16HT-0,284,112.0
16HU-0,404,72.0
16HV-0,127,169.0
16IA-0,245,12.0
16IB-0,81,
16IC-0,110,241.0
16IE-0,394,33.0
16IJ-0,235,34.0
16IK-0,132,13.0
16IL-0,200,16.0
16IP-0,234,105.0
16IQ-0,25,134.0
16IR-0,156,45.0
16IV-0,317,67.0
16JB-0,409,5.0
16JC-0,41,121.0
16JI-0,135,13.0
16JP-0,117,49.0
16JV-0,317,1.0
16JW-0,187,26.0
16JY-0,255,1.0
16KA-0,133,30.0
16KB-0,375,34.0
16KE-0,343,21.0
16KG-0,85,137.0
16KJ-0,250,43.0
16KK-0,131,102.0
16KL-0,235,77.0
16KR-0,166,13.0
16KS-0,316,26.0
16KS-1,86,24.0
16KV-0,34,41.0
16KW-0,235,1.0
16KZ-0,187,
16LE-0,83,44.0
16LF-0,98,52.0
16LI-0,61,13.0
16LQ-0,218,71.0
16LV-0,318,40.0
16LX-0,98,36.0
16MA-0,120,163.0
16MB-0,159,14.0
16MC-0,293,75.0
16MD-0,210,40.0
16MI-0,166,20.0
16ML-0,181,60.0
16MO-0,137,121.0
16MW-0,20,57.0
16MX-0,211,26.0
16NB-0,562,74.0
16NC-0,283,
16ND-0,342,25.0
16NG-0,80,334.0
16NG-1,24,142.0
16NM-0,75,625.0
16NN-0,44,57.0
16NR-0,289,93.0
16NS-0,278,
16NU-0,140,47.0
16NV-0,114,14.0
16OC-0,354,46.0
16UB-0,204,
16UC-0,56,32.0
16UD-0,109,28.0
16UE-0,160,33.0
16UG-0,102,149.0
16UJ-0,212,24.0
16UK-0,199,51.0
16UM-0,217,12.0
16UN-0,106,38.0
16UO-0,120,103.0
16UP-0,177,5.0
16UQ-0,98,20.0
16US-0,78,2.0
16UU-0,294,15.0
16UV-0,223,22.0
16UW-0,156,96.0
16UZ-0,425,23.0
16VH-0,424,
16VR-0,245,4.0
16VT-0,231,3.0
16VU-0,159,16.0
16VV-0,120,2.0
16WB-0,106,100.0
16WG-0,142,28.0
16WH-0,306,37.0
16WI-0,305,1.0
16WL-0,122,8.0
16WN-0,64,9.0
16WQ-0,80,65.0
16WT-0,304,167.0
16WT-1,72,75.0
16WU-0,599,39.0
16WW-0,68,29.0
16WZ-0,69,370.0
16XC-0,206,31.0
16XK-0,114,70.0
16XM-0,284,13.0
16XN-0,189,221.0
16XP-0,265,5.0
16XQ-0,51,148.0
16XS-0,221,42.0
16XT-0,101,6.0
16XY-0,371,28.0
16XY-3,24,40.0
16YA-0,616,36.0
16YB-0,98,94.0
16YE-0,171,12.0
16YF-0,156,14.0
16YG-0,394,2.0
16YK-0,56,25.0
16YM-0,96,58.0
16YQ-0,135,9.0
16YS-0,109,64.0
16YS-1,100,66.0
16YT-0,96,8.0
16YU-0,105,118.0
16YW-0,158,77.0
16YX-0,456,3.0
16YZ-0,218,3.0
16ZB-0,377,
16ZC-0,107,80.0
16ZD-0,52,51.0
16ZF-0,336,52.0
16ZG-0,117,59.0
16ZJ-0,218,70.0
16ZM-0,191,27.0
16ZO-0,355,32.0
16ZP-0,279,31.0
16ZQ-0,83,3.0
16ZS-0,159,31.0
16ZT-0,62,84.0
16ZX-0,46,46.0
16ZY-0,54,21.0
16ZY-1,245,19.0
16ZZ-0,126,24.0
17AB-0,212,94.0
17AC-0,456,77.0
17AE-0,140,5.0
17AH-0,172,74.0
17AM-0,32,45.0
17AP-0,137,203.0
17AV-0,131,68.0
17BB-0,59,101.0
17BC-0,92,5.0
17BH-0,108,26.0
17BL-0,87,4.0
17BP-0,20,4.0
17BT-0,375,27.0
17BU-0,119,3.0
17BW-0,341,128.0
17BY-0,65,45.0
17CA-0,628,8.0
17CB-0,251,95.0
17CI-0,155,81.0
17CJ-0,117,20.0
17CL-0,315,20.0
17CM-0,357,145.0
17CN-0,31,5.0
17CT-0,20,49.0
17CU-0,264,12.0
17CV-0,373,86.0
17CW-0,36,5.0
17CY-0,91,25.0
17DA-0,46,31.0
17DA-3,44,34.0
17DC-0,212,16.0
17DF-0,107,79.0
17DG-0,205,5.0
17DI-0,340,11.0
17DK-0,108,84.0
17DP-0,426,229.0
17DQ-0,302,8.0
17DR-0,161,10.0
17DV-0,283,59.0
17DW-0,268,89.0
17DX-0,313,20.0
17DZ-0,327,26.0
17EA-0,303,207.0
17EB-0,150,12.0
17EC-0,391,36.0
17EF-0,149,165.0
17EG-0,81,11.0
17EH-0,254,27.0
17EJ-0,91,1.0
17EK-0,95,63.0
17EK-1,97,36.0
17EL-0,54,49.0
17EO-0,165,57.0
17EP-0,109,2.0
17EQ-0,246,23.0
17ER-0,109,77.0
17ES-0,208,145.0
17EU-0,172,59.0
17EV-0,518,
17EW-0,218,15.0
17EZ-0,109,37.0
17FA-0,196,18.0
17FC-0,204,90.0
17FE-0,125,188.0
17FF-0,97,15.0
17FG-0,417,35.0
17FH-0,473,112.0
17FJ-0,255,13.0
17FK-0,187,18.0
17FL-0,201,8.0
17FL-1,79,20.0
17FN-0,120,81.0
17FR-0,66,84.0
17FU-0,88,1.0
17FV-0,132,160.0
17FW-0,235,20.0
17FY-0,272,31.0
17GU-0,190,28.0
17JD-0,62,
17JE-0,292,13.0
17JG-0,455,35.0
17JG-1,180,30.0
17JH-0,161,112.0
17JL-0,78,20.0
17JM-0,209,23.0
17JN-0,164,3.0
17JP-0,68,2.0
17JV-0,251,108.0
17JX-0,80,24.0
17KB-0,347,24.0
17KC-0,120,28.0
17KD-0,227,7.0
17KG-0,667,12.0
17KI-0,117,17.0
17KJ-0,464,12.0
17KM-0,71,3.0
17KU-0,217,6.0
17KW-0,170,58.0
17KZ-0,56,44.0
17LB-0,265,17.0
17LE-0,352,55.0
17LF-0,240,79.0
17LH-0,224,17.0
17LI-0,81,26.0
17LM-0,63,29.0
17LO-0,367,38.0
17LQ-0,171,1.0
